mntd_standard,mntd_normal,mntd_actual,mass_fdiv_standard,mass_fdiv_normal,mass_fdiv_actual,beak_width_fdiv_standard,beak_width_fdiv_normal,beak_width_fdiv_actual,hwi_fdiv_standard,hwi_fdiv_normal,hwi_fdiv_actual,city_id,urban_pool_size
-0.6118794412803696,0.2730920235378364,22.808264972658026,1.5575285045071934,0.8975722396234234,0.8596423972658608,-1.5691663156852058,0.20374459046074647,0.5344704670872849,0.8114524858052451,0.7377053463068938,0.7599035502087248,6786,6
0.18061343641512848,0.49137190568153977,30.6557211437361,1.0932966142052363,0.752723632957512,0.7845737276742047,-1.8148690837167516,0.0943448335935977,0.5339494842272924,0.5046641636268326,0.6365721825327724,0.7182270520249047,6803,7
-0.43466560337142707,0.21196004457094542,25.711413895862083,0.7362413098715492,0.8680211182894894,0.8694284703989672,-1.873277034682204,0.2610114958911712,0.3422390933456017,1.1470284773788864,0.9775657460478652,0.9653359729788242,6882,6
-0.2802294317337705,0.19534650664111838,24.525740353149914,1.1087414089629681,0.9487266916322237,0.9456589912406681,-1.8495684025512524,0.2828327868383331,0.36489116695756396,1.1500483060588007,0.9755844309467033,0.9720082498043476,6887,8
0.26720813768028046,0.514253905624621,28.854932672697824,1.4328162714604877,0.8307678210502254,0.8307814044600482,-1.4396115145169994,0.24638869676538855,0.5598546065158924,0.05760300132106806,0.5589594174900019,0.6694137323493364,6935,7
0.788496292453744,0.6174360130891545,34.16936231430195,1.0494360226670334,0.7459150042502439,0.7899456038645573,-1.4533104559795837,0.2751512079911088,0.5459409302587602,0.1149990911848866,0.5742704473746822,0.6821585880903198,6998,7
-0.5650507042569305,0.2362782649324799,24.696914360434167,1.1735570691966606,0.9459169433450532,0.9474686146445854,-0.958163414613577,0.44744472665222823,0.48270234362623116,0.5419483181074196,0.8164362928362345,0.8250313459386414,7014,5
-0.9277580075657165,0.1620551485805289,21.113514461700294,0.9446254872177107,0.7869295375223793,0.8075509640707382,-0.8523967975026425,0.43350107388211634,0.6005177206365419,1.775477184932026,0.9343227074016198,0.9279811519912999,7062,8
-0.4358407994325434,0.2775083468826625,23.44624500472976,1.3808304242029605,0.8742094274448237,0.8527999541776112,-1.6234675599807293,0.32014543598153766,0.5127356989396088,0.46530096491853684,0.6929843197927246,0.7432665479256627,7073,6
-0.42652199653313555,0.20124033344447656,23.942469814016242,1.1884345066491586,0.9487408365980703,0.9401807548944348,-0.8690113206512896,0.420842342343871,0.47560394960539204,1.2598006360491627,0.9458820177893533,0.9408090099017047,7086,7
-0.45536625775931217,0.20097895617954695,23.847753198341373,0.6849846998600116,0.8095999543428188,0.8148599390195825,-2.388219605856188,0.1842087212863421,0.4530404784519244,1.456231802530968,0.965319625991959,0.938721260565331,7100,6
-0.8442895164779561,0.16457490609003733,20.211893641029405,1.4038296073568401,0.890917928348517,0.8629146976523239,0.893587090067738,0.8208754858245569,0.8417443155015406,0.867806110901191,0.8060235869970249,0.8108452520376307,7154,5
-0.7099079642485062,0.1807760152473902,21.43556737912448,1.2302186037441052,0.9303604859565833,0.9209511183170285,1.013197488324862,0.8995144572738673,0.9066209554828673,0.5361164320178352,0.8005305978864438,0.8045281169422759,7204,4
-0.5075263910079211,0.18111500747215714,21.189290175737394,1.3517714194025985,0.9420344577081544,0.9342988740316482,-1.0022066961057445,0.4289048722690496,0.5540461974006241,1.3363593109228122,0.9672597095390243,0.9613901595306503,7235,6
-0.445819024597836,0.2568179351907246,24.141458358308466,1.4387383156824378,0.91799245399395,0.8966741140463292,-0.8754246336213029,0.46370326015639995,0.6003276777106071,0.5910349343737423,0.7586326997149613,0.7827330882450093,7241,5
-0.6198121662053254,0.220690116262337,25.368928295570097,1.0562999106558826,0.9007239357291301,0.9050921495055614,-1.1700961231088378,0.3667272969948487,0.4591325841382887,1.1741221744960293,0.9185374921471395,0.916434454609068,7262,5
-0.2214597583257278,0.25956939994601297,26.038354261841448,1.1744882733618958,0.9414269042609156,0.9302909003032254,-1.2133416366714604,0.4091473619214027,0.49861199071593787,0.8452361645014378,0.8843683376016679,0.879773846524109,7292,5
-0.2727070611041314,0.36618327522801153,27.214834491419634,1.4747173903160735,0.8619690277116151,0.8138277242213482,-1.2699522533040197,0.2132744788508727,0.6125034433248999,0.4607725187822411,0.6240696010372061,0.7074652698411029,7308,7
-0.4494419377607681,0.2230493684522846,23.216790761786182,1.3162910862179862,0.9561752964619907,0.9342206681615743,-0.9877530152251859,0.46123676099678346,0.5554679769792652,0.9282941248999603,0.8882941635519641,0.8783778888246423,7310,5
-0.6345945642954683,0.21321430911909292,23.105424227685184,1.311080402781701,0.944824340594852,0.9360476147768443,-0.6962087951674848,0.453488904852464,0.5583829251739318,1.2253911650200169,0.912413602041123,0.8981720646444747,7332,6
-0.9142273376183093,0.18528887186862844,25.77946767622005,0.6316642767800545,0.7858216909375346,0.8041253220400901,0.050354518549300745,0.6767386158704515,0.7220261909663975,1.38638085792889,0.9362397309593415,0.911234075931773,7367,5
0.7569621889323291,0.7371107278710406,34.92438475883229,0.5740708805008307,0.6324861697975647,0.68797839585998255,-1.4213162218019564,0.27418453373623036,0.6300927752496414,-0.2457652965457081,0.47657903562762705,0.6416296614363491,7431,6
-0.6264750444839732,0.29575372212580187,24.733420225729997,1.8069383552948182,0.9318617828334024,0.86635448205456,-1.6696862207191905,0.21973682536826206,0.5575824876450188,0.17251179370906167,0.5785670958729449,0.6786444093826436,7480,6
-1.1079942865132657,0.17873018553986716,22.152741949396983,1.2314646679036256,0.8525645876646314,0.8725843976441743,-1.1411767023879997,0.33667182236033844,0.5345914448805684,1.5187536789231464,0.8876402710441947,0.8937877752222186,7483,5
-0.5713110638123362,0.2121870852188509,22.15078902026147,1.4230249572131426,0.9356781577125993,0.919973820897969,-0.9473348897500816,0.45845414812012414,0.5758797289433092,1.0414182077840344,0.879965920490995,0.8797210084288738,7503,5
-0.957703709666822,0.13016938050302615,29.539559066126596,0.5087784505996518,0.8621207807113039,0.8720797730812022,-0.818434791736522,0.50734265229311,0.5585244734421038,1.0444515466096336,0.9217513747503612,0.9234584840811333,7542,6
-0.4095896027082765,0.27532753072647054,26.901924698601754,1.1550006245725761,0.9106061865018555,0.9151926050092294,0.9407266827629064,0.8684981474087748,0.8985449144500206,1.0907880607464169,0.8932836010997992,0.8884653970679799,7554,4
-0.47701745608519996,0.3000996279527828,26.511216650491882,1.1648391590890956,0.8668113094320171,0.887233821668197,0.8255271253450196,0.7996927859207202,0.8625588498754284,1.5358570397299232,0.9430342520279715,0.9292829237000754,7555,4
-0.10741587721694607,0.4383785341645108,25.832077168524552,1.704553534614081,0.9064777740841927,0.7973457874965795,-0.8498378555916215,0.3887528254578927,0.6588702288353036,1.0985006136082422,0.8008984602125789,0.780817361420686,7593,7
-0.9667159543725624,0.12578328722693063,29.24948850954627,-2.029680360341544,0.27567319098134685,0.33486891677292585,0.058872248594141516,0.7310171443455314,0.7431333333956576,1.1572041380588105,0.9593297758245415,0.9586597821826068,7655,6
-0.41543577159988493,0.2902717708090712,28.089987973597406,0.9943009033420184,0.9147334170954461,0.9488344325421767,0.6094295152307133,0.7505591176775886,0.8651468474278264,0.8078016370891268,0.8099314081353904,0.8919472571609041,7700,3
-0.9151322416076157,0.14562282476859642,30.720821971304517,0.9720989067691751,0.9826156739021547,0.980258781068825,-1.3229493010317175,0.3908512961312784,0.4308203376473753,1.1116706786919215,0.9756882573647189,0.9729453194929455,7714,5
-0.42349864987248126,0.33889113520417613,26.467777176085523,1.191979319278239,0.829912712809628,0.7884960752095341,-0.6021598115256762,0.4619410007951804,0.6772778519563748,1.5654793037597632,0.9031468184794361,0.8293818271759936,7725,6
-0.9988933099975442,0.10580694286982044,31.112230492010017,0.7403121110538057,0.956573763570784,0.9581752174980617,-1.218917379350033,0.35326169760515663,0.40576152640533886,0.9417192423999018,0.9632681101765095,0.9613846638643069,7769,5
-1.0272410682655562,0.08171666765967225,29.66945120441141,-1.971615415319786,0.23099195582832663,0.3349221761688186,0.2748462292819449,0.7644871689510049,0.7687597652591023,1.147720594132142,0.961553906309908,0.9516252374974739,7824,7
-0.8892247235856964,0.12186500505004297,31.48760699555453,-1.9346862760529673,0.23139331366731367,0.3425238948371198,0.15164788345869476,0.7039295216054992,0.7226331405054872,1.1839515539652714,0.9502280184366396,0.930591674178309,7842,6
-0.9967543689843371,0.15896586856229697,20.3989842288531,1.533132106862589,0.8559422447752247,0.8612352223301546,-1.1244367248939389,0.20747424535593473,0.602221593582463,1.5107398467974689,0.8135037303794781,0.8520062102383609,7899,7
-1.0177676661488129,0.12620989823498366,32.100046202617726,-2.1234892053202334,0.21854668164877186,0.3834914722804755,0.05338196531393427,0.7015891973499604,0.7173321849997956,1.0424183194140748,0.9029307588878548,0.8901614201069218,7909,6
-1.1477772479588217,0.16731659744982919,21.30146487765608,0.7473627659958905,0.8007356400670382,0.835774050911457,-1.4477009453130292,0.3159469951765668,0.5169641627441433,1.4065029536177838,0.9094805596761855,0.9212918623194395,7930,5
-0.5892097299116749,0.17674908621049373,30.06818003234901,-2.351967572821714,0.07447074012165901,0.1839880668804083,0.16576811111744374,0.7592342334325954,0.7713178166786596,0.9922161572825833,0.9680971102394188,0.9621455212519988,7932,8
-0.4004376245841655,0.3224394251041143,26.635561483304198,0.8935877289762287,0.8022811289255556,0.8349455189696465,-0.9599379481227575,0.44437036670992536,0.6803737306199059,1.188409208384662,0.8095359200465815,0.8402366562443515,7973,7
-0.8573830100993333,0.07834806841586862,29.478089011441266,0.6865928543040006,0.9771808108759565,0.9758659967915191,-1.1322635149478069,0.3520174005918273,0.3738097249529318,0.9334869571406527,0.990366421257347,0.981352887887413,8010,5
-0.4547434826932267,0.27037943551309146,24.740089641650712,1.4069550114564344,0.8851602003844321,0.8625800966250157,-0.779847678737435,0.3808279769752536,0.6394516146446833,1.4179292022341616,0.8683315623407005,0.8589595309452485,8017,7
-0.7331679255846961,0.09285503396492183,30.81400701332197,-1.827143902855454,0.21070580990895832,0.30146553609844623,-0.9481835756601483,0.44176118268275477,0.4796551805042868,0.7513722914821143,0.9090692062593407,0.9014118852281662,8021,7
-1.0762698397558228,0.14308054043445137,20.462227678414024,0.6248351233514694,0.7923269334412095,0.8206996849955024,-1.7227608145134847,0.3123141027494723,0.5332933425764389,1.6688768251288661,0.9756543764217065,0.9733700963960629,8052,6
-0.9941347593199231,0.16354187468441103,23.48697222331328,1.1935328369225053,0.9575803947471634,0.9558964532662809,-1.114960567699461,0.3294570872599602,0.3706497523922027,1.3110330101477108,0.9353668507525678,0.9350214652129195,8070,7
-0.5491579551454471,0.16029693903746667,22.003622845321168,0.6073215792716264,0.8202243765403915,0.831093402711022,-1.221732719056464,0.305161293104664,0.42959926542464644,1.3538330092257809,0.9882277899141692,0.9867712062901617,8099,6
-0.5389201428683217,0.1918177095828456,28.348059973217364,0.8867395579007548,0.9870696714802575,0.9826307654236411,-0.7871827374410698,0.40591359230248375,0.4207607949783852,0.9989616971095744,0.9802526496711821,0.973962285418697,8145,6
-0.9028759744951479,0.16076788565946773,25.078241980274512,0.650041603969165,0.852323483806693,0.862477025073326,0.45079470006113875,0.8061196147537948,0.8414649430497444,0.9193080962915696,0.9250666433364375,0.8951762061762658,8154,4
-0.6859065458323136,0.2800165316585086,24.72052675632685,1.3696788981528487,0.7985176381118159,0.814867911477866,-1.4711989692076681,0.3007431858183278,0.5738428190816938,1.3861492018279933,0.8444161641266354,0.8151907484218508,8173,5
-0.870449431765024,0.15058168593860294,24.640444019053206,0.5942357394548956,0.8591169887079513,0.8630857371148745,0.4527983181968332,0.8303226953124317,0.8519377869077166,1.10368020560966,0.9814007481594715,0.9612820157643256,8238,4
-0.3333207097060434,0.3416388795594799,27.225937160322502,1.2159369841498884,0.841649085603034,0.790501943623201,-1.5593058925830825,0.2539377737257884,0.5737618826133266,1.4410561437276483,0.8893775025613653,0.8153173833666751,8251,6
-1.2644319796982144,0.11863920231804595,22.89866803867565,-0.004217192404164852,0.696529168916175,0.7853433741549801,-0.1877532556934327,0.6657309256027971,0.7639852457267421,1.1929066646156645,0.975662533148967,0.9664128004877266,8331,3
-1.3720960831146558,0.13087038058158232,22.76655260997411,0.6045835355847753,0.7662195395980389,0.8035867623143306,0.2595287680132735,0.6698164436944888,0.7760854561362803,1.1192685374252727,0.8936301864736741,0.8471636043859196,8363,4
-0.8937131996531295,0.1623497843805948,21.861214548414758,0.19657866584198092,0.6880575346931571,0.7315756540432198,-0.023844473164468197,0.6247726485793211,0.7063202771010364,1.2462880159624314,0.9414469591027864,0.9213911690295254,8398,4
-0.8631326682451499,0.1518505899084648,21.13527298874753,0.17109645496258827,0.7042280666366482,0.7329891822615736,0.01754404855427408,0.6519381175993294,0.7169157948417635,1.34107443877675,0.987364988594652,0.9799687417610027,8502,4
-1.472834842629538,0.07461943539450995,18.454442817682413,0.8633119862161882,0.8334397230665598,0.8524646560102419,0.7632336672350754,0.8173109780708668,0.8573730063629135,0.3979691429858069,0.6991839697547442,0.7459089262316506,8517,5
-1.139404812063226,0.12528584817249047,22.737826224821855,0.29728050730664535,0.767974394606547,0.7837841146987811,0.25437693922097726,0.7303010536506342,0.7691305586360971,1.3118880910134008,0.9859945249064147,0.971116945048966,8527,4
-1.9516074881287206,0.07579380262924695,21.58072258480665,0.5788911129424683,0.7353953004310781,0.8153907483508874,0.5380839081983021,0.7226930793741518,0.7912928266364294,1.02874512602103,0.8020205900989238,0.8340957477382508,8558,4
-1.0983443995383406,0.13495064583824506,19.950592863253714,1.404579487840469,0.9221390049437093,0.9279972173871568,-1.015262562362537,0.4166989924391011,0.5927135707827242,0.6248337250398972,0.7057814778601135,0.7539902043785769,8565,7
-1.677046341574814,0.10369149877936439,18.798129121121956,0.9343366485711206,0.8183179916429727,0.8391650859596242,0.4491372495736378,0.7150458409237609,0.7969944182948184,1.119018173474692,0.8144733924768596,0.8372781143959388,8632,5
-0.8318305222322142,0.16147343064712294,23.215412174893476,0.09105760967851353,0.7018729729928086,0.7819889181716824,0.02891947011815935,0.6526376069918378,0.7603181580614622,1.2562917310738204,0.9942238619485139,0.9826053911914786,8683,3
-0.5695326109034197,0.1666089922731821,24.804204453148397,0.781212380973943,0.8851424218804043,0.8875996153001021,0.6395351944574639,0.8536306750076911,0.8817336674808516,1.1614029540834676,0.9891086005091172,0.9826024311717124,8733,4
-1.4273029508891737,0.18260826768129151,24.63161949209329,0.8885500028475796,0.7768430502275455,0.8206737454894268,1.1517336140257046,0.8091610681747322,0.8510818655317329,1.8055396186038977,0.89106506491989,0.909518301063499,8819,5
-0.6887927996482479,0.33361359598110985,35.7342960877241,-0.7949488355892198,0.4458412339555896,0.6090767049062429,0.7076513510209492,0.765351010090635,0.8481176491119413,1.4054772103509656,0.930058251460833,0.9211451148035027,8896,6
-1.0972053079176767,0.13468968181768232,23.459329305808016,0.5723659850398977,0.8595985717010616,0.8837340695663704,0.7087495264465945,0.8680551294722216,0.8718342545037452,0.8902292334098673,0.9106947824191907,0.9060970821603245,8923,3
-0.6788316711637554,0.23793729929902332,23.626862065523866,0.642701297296275,0.6950342878824534,0.7583947086656603,-1.421576794021322,0.345813407824282,0.5381887788212671,0.8633563419104003,0.7579907725445892,0.7943672790342234,8973,5
-0.3921190140861502,0.2506899197154343,34.66345807058479,-0.17634017311984673,0.6071400375233446,0.6722485067684111,0.7033427549389855,0.7784460012292519,0.8068826345783988,1.0161955986631486,0.8457625544325602,0.8398060147578738,9063,6
-1.1461224459211856,0.10958304632182321,20.819859766266717,0.5939530778334932,0.7938726058439596,0.8124584665918075,-0.8191831876858932,0.4002111707297598,0.5256836243173943,1.5385387888375188,0.9825744700156893,0.9765883034296663,9180,5
-0.636301987351551,0.21071823519632313,23.49821227508817,0.7230865194006548,0.8484809792415203,0.843653068781358,-1.4808969689459963,0.3212957772572204,0.4880484008503978,1.3123052929240875,0.9548438808498578,0.9259429825854375,9218,6
-1.0991197604499923,0.15799393802561987,24.524820205223754,0.226619804011754,0.7396229015403942,0.7731792458584025,-1.171603215878058,0.4280356527001888,0.5308173448774315,1.3572968935742413,0.940946308760632,0.9240541101984402,9416,5
-1.2387703221512463,0.24054260915885278,30.069010823929467,-1.357184137744358,0.4972233446519618,0.6202483659465761,-1.028383562156517,0.519446397062555,0.6196004821499629,1.579858919709829,0.7243161443297801,0.7526657803334388,9482,8
-0.8719522785196704,0.24640195530634992,27.051560035080364,-0.5911270368265491,0.561651806366064,0.6110269946298866,0.5768839526990367,0.7256636129734492,0.7701473509278617,0.5505354415479833,0.699366175756837,0.7326267083845834,9520,7
-1.303315724069227,0.1393813492783208,24.889481108567907,0.39306754221269374,0.8700095485702534,0.8921768934962088,0.46765192576122744,0.8601243309779552,0.881114749528021,0.7603068667146595,0.9507062088177625,0.9575782035709595,9531,3
-1.0780936468863744,0.1369105613005508,23.936276431540595,-0.6689980346450287,0.5978773314418618,0.6345730366752745,-1.3355323071150675,0.3319469346045294,0.40243020790609485,1.1319392699800468,0.9620539458470749,0.9541803658399062,9535,5
-0.24143261754691642,0.4715981782245118,30.97099884405664,0.5080516472568242,0.7512992751122841,0.7712529783848106,0.2659093283836071,0.6873048204560129,0.7704632942740779,-0.13578552055547125,0.5736816368813051,0.6505148002241469,9582,6
-0.05546062320158771,0.40023335071877675,31.025757585854315,0.8638089952207406,0.7893196681092872,0.8091555672239653,0.13294003082570846,0.6441202630008189,0.6889702643503788,1.0977930741769502,0.8355889610148954,0.8421831067594834,9679,5
0.6222692491211137,0.6100546225062573,36.51503374990265,-0.4332746778526577,0.5542164849816137,0.6590997238507542,0.657888268067239,0.6881914332103232,0.7635543020513714,1.1101837045818466,0.7691436222558848,0.8036465677065352,9752,6
0.24289031519277737,0.6578408558528918,38.85665708677776,1.1006989967186216,0.7790390834072582,0.8029403835889447,0.8071105014297425,0.6748534869025461,0.7714854332207118,-0.16340514955774232,0.4943197569267172,0.6685456417875023,9768,4
-0.4598827108263643,0.2628372194775406,33.9354285363548,0.2531436626527776,0.753965761748661,0.7803057745855176,-0.028249254896811654,0.6342939537286499,0.6746420348417589,1.257933257690687,0.8673212978825071,0.8756844352339757,9976,7
-1.2745570876687629,0.15142770541448508,27.523926935777137,-0.6430198441627352,0.5360335100964805,0.6395775599725831,0.21525604680329152,0.679110332234496,0.736183520317463,0.7330025995498137,0.7616097730999751,0.7889238532963417,10034,6
0.10229956214917926,0.39057193797121204,38.19230649268837,-0.4496340090687678,0.5991290467886601,0.6822166318797925,0.6333267161952488,0.7318784940972081,0.7748751819789363,0.7270690824634215,0.7290754538795698,0.7760124743389502,10100,5
-0.7040171074390997,0.36318265528332144,35.65735704732064,-0.57345345912633106,0.5681084516732435,0.669424502956109,0.897460868149531,0.8510348664236416,0.8863686805851929,0.4062517068808095,0.7391854082531053,0.7937682764801169,10119,4
-0.4423661288209824,0.41892987000258747,41.31718210715807,0.8764784271535003,0.7171656140099749,0.8359736933299624,-0.4038912207193359,0.42824160016049256,0.6486942219249886,1.6413523149658784,0.8619025863404298,0.8742258827716893,10774,6
-0.6700325497422751,0.3706201881151137,43.4011821162094,-1.921584193322733,0.3781673042024898,0.6487914042855252,-0.048363045266070784,0.5815443225982998,0.6621692324885031,1.7759667399323067,0.8487634344866047,0.8443624646187492,11000,9
-0.7216519925516893,0.309667702645146,39.79881100038282,-0.018744008634946473,0.6896264866320638,0.7999043409189164,1.1082533728024946,0.7770547278351644,0.8003374000183808,2.211473791120198,0.9368904928993694,0.9336461862312695,11197,10
-1.2509005591486482,0.1480656816357005,29.271102585787382,0.3535179319508288,0.7498589212509806,0.8304668688516439,-0.8258265022546738,0.3897605865151653,0.5763072015485616,0.40131389743024604,0.6734866265608441,0.7647018398066778,11536,4
-0.7660875479745992,0.2484601337640911,40.54425130559544,-1.619567495842429,0.27754130138918387,0.6400098845543135,-0.022043417811855953,0.5630176624278799,0.6740028801001092,1.267777279521869,0.8157996144694041,0.8221223272559027,11554,11
-1.5687277737952834,0.07620287059244771,16.75205268975633,0.6831601876386564,0.7423381879735192,0.764214437253424,0.42121558027449874,0.6761416474539588,0.7327142616262649,1.3390625779396756,0.8827678219176341,0.9012285782751351,11699,5
-0.6053981069616102,0.2009252885814347,29.357336823569284,0.5155502295108828,0.8130201080106367,0.8189536149196424,1.0054465503925147,0.9737011152239138,0.968671598365786,1.3120917091982935,0.9801284255021155,0.962918436176463,12333,6
-0.6379129444678533,0.17371614034832336,28.324110660881637,0.4044242445214116,0.795679736521564,0.7968945827696388,0.9710010610563421,0.9865618746660512,0.9726189432264636,1.2499872916373533,0.9815665829590612,0.963503899036603,12349,6
-2.3382193659757244,1.5375137184042528e-10,22.375228259926857,-0.5551742479438672,0.40482397799871,0.6243013230116877,-0.5277818920507329,0.44797112409572365,0.7067836437621585,0.9092999828729266,0.6717827446267477,0.789150135220871,12743,5
-1.7893883569292994,0.07759330894097854,24.96269321588695,0.8823787749013384,0.8365952162377894,0.8793151304581851,0.06670996812960404,0.6966360183610888,0.8026030653972018,0.17157370746438957,0.6008933680197122,0.7197431466721425,12745,4
-1.9500094568348918,0.046778181595008836,24.290301603481833,-0.08489066144200975,0.4701959021348792,0.6549624182084629,-0.6463484665747484,0.30494894122772476,0.6598951935341103,1.4859235756442446,0.8199938863054685,0.847879669244687,12748,7
-1.8506103643420952,0.12357507541528534,28.231922282478575,-0.3574515405931228,0.529912152593471,0.7555866406364884,0.20579252099096693,0.6999763734269968,0.8525032532392323,-0.4603645123991417,0.39108302920140287,0.6963852138738235,12755,3
-0.42992040716445035,0.34625553682038573,36.80621535808736,-0.5344066479460616,0.6639940075780669,0.7302268846040344,1.2635696221497092,0.7534576905968099,0.7851576560861087,1.7667769891983487,0.7966168736031491,0.8103421649649669,12760,10
-1.4072941824067948,0.12652503835486933,26.4662715782304,1.1453542917110147,0.9182544902562719,0.9291244245627924,-0.35857065041058445,0.5402482679245785,0.6716128194286342,0.9946222073140873,0.8176564133310338,0.848273035133836,12761,8
-0.4770814362541545,0.3716663292340936,43.78180767929047,-0.9630487762076342,0.5423093896649959,0.7293498161865665,0.7362674393328796,0.6965289173349682,0.7578301306613298,2.3153620422652805,0.87168079539106,0.889892600048642,12784,7
-1.0564415633319921,0.09456275507916405,24.98125603279153,0.8266039387747585,0.7563760750443376,0.7945416055325251,1.779646493690033,0.9595965667680425,0.9574683548926529,0.5486502726459034,0.7840095059628637,0.8051236158916856,13030,5
-1.214418910730493,0.08564891729086523,25.31496479873428,-1.0848173230475624,0.4054085091651053,0.48747100855071795,-0.4478484632656299,0.5164934641415705,0.5797949397065628,0.28429254772677537,0.7328310365321257,0.7699251028740658,13076,6
-1.9679640437415142,0.1098960759276655,26.097083411832525,-1.067236652141322,0.5489134176948683,0.6196057650912583,-1.5017382906255623,0.41333577094989105,0.459597916555327,0.501374590447489,0.7349627955907055,0.7789525696575003,13097,9
-2.217273180994563,0.09440821087393837,24.685204560517423,-0.8165480650558876,0.560220751560272,0.6151568050152976,-2.2351561344369686,0.2898559622836545,0.3585839233015915,1.011932181728558,0.792456132329431,0.8112804438536898,13130,10
-0.8909682351902832,0.08345410535967188,33.64931044828043,-1.2445711883137567,0,0.5119797698985673,-1.0383326510657778,0.16659385318794434,0.5345265392531113,1.104529020936538,1,0.9387260577447667,13183,4
