species_name,birdlife_id,birdlife_common_name,ebird_id,ebird_common_name,ebird_species_fullname,ebird_species_name,jetz_species_name
Columba livia,22690066,Rock Dove,1874,Rock Pigeon,Columba livia,Columba livia,Columba_livia
Columba livia,22690066,Rock Dove,1875,Rock Pigeon (Wild type),Columba livia (Wild type),Columba livia,Columba_livia
Columba livia,22690066,Rock Dove,1889,Rock Pigeon (Feral Pigeon),Columba livia (Feral Pigeon),Columba livia,Columba_livia
Columba rupestris,22690074,Hill Pigeon,1890,Hill Pigeon,Columba rupestris,Columba rupestris,Columba_rupestris
Columba leuconota,22690077,Snow Pigeon,1894,Snow Pigeon,Columba leuconota,Columba leuconota,Columba_leuconota
Columba guinea,22690080,Speckled Pigeon,1897,Speckled Pigeon,Columba guinea,Columba guinea,Columba_guinea
Columba albitorques,22690084,White-collared Pigeon,1900,White-collared Pigeon,Columba albitorques,Columba albitorques,Columba_albitorques
Columba oenas,22690088,Stock Dove,1901,Stock Dove,Columba oenas,Columba oenas,Columba_oenas
Columba eversmanni,22690097,Yellow-eyed Pigeon,1904,Yellow-eyed Pigeon,Columba eversmanni,Columba eversmanni,Columba_eversmanni
Columba oliviae,22690092,Somali Pigeon,1905,Somali Pigeon,Columba oliviae,Columba oliviae,Columba_oliviae
Columba palumbus,22690103,Common Woodpigeon,1906,Common Wood-Pigeon,Columba palumbus,Columba palumbus,Columba_palumbus
Columba palumbus,22690103,Common Woodpigeon,1907,Common Wood-Pigeon (White-necked),Columba palumbus [palumbus Group],Columba palumbus,Columba_palumbus
Columba palumbus,22690103,Common Woodpigeon,1912,Common Wood-Pigeon (Cinnamon-necked),Columba palumbus casiotis,Columba palumbus,Columba_palumbus
Columba trocaz,22690112,Madeira Laurel-pigeon,1913,Trocaz Pigeon,Columba trocaz,Columba trocaz,Columba_trocaz
Columba bollii,22690117,Dark-tailed Laurel-pigeon,1914,Bolle's Pigeon,Columba bollii,Columba bollii,Columba_bollii
Columba junoniae,22690122,White-tailed Laurel-pigeon,1916,Laurel Pigeon,Columba junoniae,Columba junoniae,Columba_junoniae
Columba unicincta,22690127,Afep Pigeon,1915,Afep Pigeon,Columba unicincta,Columba unicincta,Columba_unicincta
Columba arquatrix,22690145,African Olive-pigeon,1917,Rameron Pigeon,Columba arquatrix,Columba arquatrix,Columba_arquatrix
Columba sjostedti,22690131,Cameroon Olive-pigeon,1918,Cameroon Pigeon,Columba sjostedti,Columba sjostedti,Columba_sjostedti
Columba thomensis,22690138,Sao Tome Olive-pigeon,1919,Maroon Pigeon,Columba thomensis,Columba thomensis,Columba_thomensis
Columba pollenii,22690152,Comoro Olive-pigeon,1926,Comoro Pigeon,Columba pollenii,Columba pollenii,Columba_pollenii
Columba hodgsonii,22690159,Speckled Woodpigeon,1927,Speckled Wood-Pigeon,Columba hodgsonii,Columba hodgsonii,Columba_hodgsonii
Columba albinucha,22690164,White-naped Pigeon,1928,White-naped Pigeon,Columba albinucha,Columba albinucha,Columba_albinucha
Columba pulchricollis,22690168,Ashy Woodpigeon,1929,Ashy Wood-Pigeon,Columba pulchricollis,Columba pulchricollis,Columba_pulchricollis
Columba elphinstonii,22690173,Nilgiri Woodpigeon,1930,Nilgiri Wood-Pigeon,Columba elphinstonii,Columba elphinstonii,Columba_elphinstonii
Columba torringtoniae,22690178,Sri Lanka Woodpigeon,1931,Sri Lanka Wood-Pigeon,Columba torringtoniae,Columba torringtoniae,Columba_torringtoniae
Columba punicea,22690191,Pale-capped Pigeon,1932,Pale-capped Pigeon,Columba punicea,Columba punicea,Columba_punicea
Columba argentina,22690195,Silvery Pigeon,1933,Silvery Wood-Pigeon,Columba argentina,Columba argentina,Columba_argentina
Columba palumboides,22690201,Andaman Woodpigeon,1934,Andaman Wood-Pigeon,Columba palumboides,Columba palumboides,Columba_palumboides
Columba janthina,22690206,Japanese Woodpigeon,1935,Black Wood-Pigeon,Columba janthina,Columba janthina,Columba_janthina
Columba vitiensis,22690211,Metallic Pigeon,1940,Metallic Pigeon,Columba vitiensis,Columba vitiensis,Columba_vitiensis
Columba vitiensis,22690211,Metallic Pigeon,1941,Metallic Pigeon (Metallic),Columba vitiensis [vitiensis Group],Columba vitiensis,Columba_vitiensis
Columba vitiensis,22690211,Metallic Pigeon,1949,Metallic Pigeon (Samoan),Columba vitiensis castaneiceps,Columba vitiensis,Columba_vitiensis
Columba leucomela,22690215,White-headed Pigeon,1950,White-headed Pigeon,Columba leucomela,Columba leucomela,Columba_leucomela
Columba pallidiceps,22690226,Yellow-legged Pigeon,1951,Yellow-legged Pigeon,Columba pallidiceps,Columba pallidiceps,Columba_pallidiceps
Columba delegorguei,22690359,Eastern Bronze-naped Pigeon,1920,Delegorgue's Pigeon,Columba delegorguei,Columba delegorguei,Columba_delegorguei
Columba delegorguei,22690359,Eastern Bronze-naped Pigeon,1921,Delegorgue's Pigeon (Northern),Columba delegorguei sharpei,Columba delegorguei,Columba_delegorguei
Columba delegorguei,22690359,Eastern Bronze-naped Pigeon,1922,Delegorgue's Pigeon (Southern),Columba delegorguei delegorguei,Columba delegorguei,Columba_delegorguei
Columba iriditorques,22690346,Western Bronze-naped Pigeon,1923,Bronze-naped Pigeon,Columba iriditorques,Columba iriditorques,Columba_iriditorques
Columba malherbii,22690351,Sao Tome Bronze-naped Pigeon,1924,Sao Tome Pigeon,Columba malherbii,Columba malherbii,Columba_malherbii
Aplopelia larvata,22690384,Lemon Dove,1953,Lemon Dove,Aplopelia larvata,Aplopelia larvata,Aplopelia_larvata
Aplopelia larvata,22690384,Lemon Dove,1954,Lemon Dove (Western),Aplopelia larvata inornata,Aplopelia larvata,Aplopelia_larvata
Aplopelia larvata,22690384,Lemon Dove,1955,Lemon Dove (Principe),Aplopelia larvata principalis,Aplopelia larvata,Aplopelia_larvata
Aplopelia larvata,22690384,Lemon Dove,1956,Lemon Dove (Sao Tome),Aplopelia larvata simplex,Aplopelia larvata,Aplopelia_larvata
Aplopelia larvata,22690384,Lemon Dove,1957,Lemon Dove (Lemon),Aplopelia larvata larvata/bronzina,Aplopelia larvata,Aplopelia_larvata
Streptopelia turtur,22690419,European Turtle-dove,2035,European Turtle-Dove,Streptopelia turtur,Streptopelia turtur,Streptopelia_turtur
Streptopelia lugens,22690432,Dusky Turtle-dove,2040,Dusky Turtle-Dove,Streptopelia lugens,Streptopelia lugens,Streptopelia_lugens
Streptopelia hypopyrrha,22690426,Adamawa Turtle-dove,2041,Adamawa Turtle-Dove,Streptopelia hypopyrrha,Streptopelia hypopyrrha,Streptopelia_hypopyrrha
Streptopelia orientalis,22690439,Oriental Turtle-dove,2042,Oriental Turtle-Dove,Streptopelia orientalis,Streptopelia orientalis,Streptopelia_orientalis
Streptopelia dusumieri,22727533,Philippine Collared-dove,2050,Philippine Collared-Dove,Streptopelia dusumieri,Streptopelia dusumieri,Streptopelia_bitorquata
Streptopelia bitorquata,22727521,Sunda Collared-dove,2049,Sunda Collared-Dove,Streptopelia bitorquata,Streptopelia bitorquata,Streptopelia_bitorquata
Streptopelia decaocto,22727811,Eurasian Collared-dove,2051,Eurasian Collared-Dove,Streptopelia decaocto,Streptopelia decaocto,Streptopelia_decaocto
Streptopelia xanthocycla,22727819,Burmese Collared-dove,2054,Burmese Collared-Dove,Streptopelia xanthocycla,Streptopelia xanthocycla,Streptopelia_decaocto
Streptopelia roseogrisea,22690515,African Collared-dove,2056,African Collared-Dove,Streptopelia roseogrisea,Streptopelia roseogrisea,Streptopelia_roseogrisea
Streptopelia roseogrisea,22690515,African Collared-dove,2059,African Collared-Dove (Domestic type or Ringed Turtle-Dove),Streptopelia roseogrisea (Domestic type),Streptopelia roseogrisea,Streptopelia_roseogrisea
Streptopelia reichenowi,22690529,White-winged Collared-dove,2062,White-winged Collared-Dove,Streptopelia reichenowi,Streptopelia reichenowi,Streptopelia_reichenowi
Streptopelia decipiens,22690477,Mourning Collared-dove,2063,Mourning Collared-Dove,Streptopelia decipiens,Streptopelia decipiens,Streptopelia_decipiens
Streptopelia semitorquata,22690499,Red-eyed Dove,2070,Red-eyed Dove,Streptopelia semitorquata,Streptopelia semitorquata,Streptopelia_semitorquata
Streptopelia capicola,22690488,Ring-necked Dove,2071,Ring-necked Dove,Streptopelia capicola,Streptopelia capicola,Streptopelia_capicola
Streptopelia vinacea,22690484,Vinaceous Dove,2078,Vinaceous Dove,Streptopelia vinacea,Streptopelia vinacea,Streptopelia_vinacea
Streptopelia tranquebarica,22690493,Red Collared-dove,2079,Red Collared-Dove,Streptopelia tranquebarica,Streptopelia tranquebarica,Streptopelia_tranquebarica
Spilopelia chinensis,60482887,Eastern Spotted Dove,2084,Spotted Dove,Spilopelia chinensis,Spilopelia chinensis,Stigmatopelia_chinensis
Spilopelia chinensis,60482887,Eastern Spotted Dove,2085,Spotted Dove (Western),Spilopelia chinensis suratensis/ceylonensis,Spilopelia chinensis,Stigmatopelia_chinensis
Spilopelia chinensis,60482887,Eastern Spotted Dove,2088,Spotted Dove (Eastern),Spilopelia chinensis chinensis/tigrina,Spilopelia chinensis,Stigmatopelia_chinensis
Spilopelia senegalensis,22690445,Laughing Dove,2091,Laughing Dove,Spilopelia senegalensis,Spilopelia senegalensis,Stigmatopelia_senegalensis
Nesoenas picturatus,22690364,Madagascar Turtle-dove,2024,Malagasy Turtle-Dove,Nesoenas picturatus,Nesoenas picturatus,Nesoenas_picturata
Nesoenas mayeri,22690392,Pink Pigeon,2030,Pink Pigeon,Nesoenas mayeri,Nesoenas mayeri,Nesoenas_mayeri
Macropygia unchall,22690545,Barred Cuckoo-dove,2098,Barred Cuckoo-Dove,Macropygia unchall,Macropygia unchall,Macropygia_unchall
Macropygia rufipennis,22690549,Andaman Cuckoo-dove,2130,Andaman Cuckoo-Dove,Macropygia rufipennis,Macropygia rufipennis,Macropygia_rufipennis
Macropygia emiliana,232609896,Ruddy Cuckoo-dove,2139,Ruddy Cuckoo-Dove,Macropygia emiliana,Macropygia emiliana,Macropygia_emiliana
Macropygia cinnamomea,232610475,Enggano Cuckoo-dove,2142,Enggano Cuckoo-Dove,Macropygia cinnamomea,Macropygia cinnamomea,Macropygia_emiliana
Macropygia tenuirostris,219582631,Philippine Cuckoo-dove,2133,Philippine Cuckoo-Dove,Macropygia tenuirostris,Macropygia tenuirostris,Macropygia_tenuirostris
Macropygia macassariensis,154625453,Flores Sea Cuckoo-dove,2103,Flores Sea Cuckoo-Dove,Macropygia macassariensis,Macropygia macassariensis,Macropygia_magna
Macropygia magna,154625310,Timor Cuckoo-dove,2106,Timor Cuckoo-Dove,Macropygia magna,Macropygia magna,Macropygia_magna
Macropygia timorlaoensis,154625942,Tanimbar Cuckoo-dove,2107,Tanimbar Cuckoo-Dove,Macropygia timorlaoensis,Macropygia timorlaoensis,Macropygia_magna
Macropygia amboinensis,22690561,Slender-billed Cuckoo-dove,2108,Amboyna Cuckoo-Dove,Macropygia amboinensis,Macropygia amboinensis,Macropygia_amboinensis
Macropygia phasianella,22690571,Brown Cuckoo-dove,2102,Brown Cuckoo-Dove,Macropygia phasianella,Macropygia phasianella,Macropygia_amboinensis
Macropygia ruficeps,22690576,Little Cuckoo-dove,2151,Little Cuckoo-Dove,Macropygia ruficeps,Macropygia ruficeps,Macropygia_ruficeps
Macropygia nigrirostris,22690580,Black-billed Cuckoo-dove,2147,Black-billed Cuckoo-Dove,Macropygia nigrirostris,Macropygia nigrirostris,Macropygia_nigrirostris
Macropygia mackinlayi,22690584,Mackinlay's Cuckoo-dove,2148,Mackinlay's Cuckoo-Dove,Macropygia mackinlayi,Macropygia mackinlayi,Macropygia_mackinlayi
Turacoena manadensis,154619546,White-faced Cuckoo-dove,2167,White-faced Cuckoo-Dove,Turacoena manadensis,Turacoena manadensis,Turacoena_manadensis
Turacoena sulaensis,154619350,Sula Cuckoo-dove,2168,Sula Cuckoo-Dove,Turacoena sulaensis,Turacoena sulaensis,Turacoena_manadensis
Turacoena modesta,22690609,Black Cuckoo-dove,2169,Slaty Cuckoo-Dove,Turacoena modesta,Turacoena modesta,Turacoena_modesta
Reinwardtoena reinwardti,22690589,Great Cuckoo-dove,2161,Great Cuckoo-Dove,Reinwardtoena reinwardti,Reinwardtoena reinwardti,Reinwardtoena_reinwardtsi
Reinwardtoena browni,22690596,Pied Cuckoo-dove,2165,Pied Cuckoo-Dove,Reinwardtoena browni,Reinwardtoena browni,Reinwardtoena_browni
Reinwardtoena crassirostris,22690600,Crested Cuckoo-dove,2166,Crested Cuckoo-Dove,Reinwardtoena crassirostris,Reinwardtoena crassirostris,Reinwardtoena_crassirostris
Patagioenas leucocephala,22690229,White-crowned Pigeon,1976,White-crowned Pigeon,Patagioenas leucocephala,Patagioenas leucocephala,Patagioenas_leucocephala
Patagioenas squamosa,22690241,Scaly-naped Pigeon,1968,Scaly-naped Pigeon,Patagioenas squamosa,Patagioenas squamosa,Patagioenas_squamosa
Patagioenas speciosa,22690235,Scaled Pigeon,1967,Scaled Pigeon,Patagioenas speciosa,Patagioenas speciosa,Patagioenas_speciosa
Patagioenas corensis,22690247,Bare-eyed Pigeon,1972,Bare-eyed Pigeon,Patagioenas corensis,Patagioenas corensis,Patagioenas_corensis
Patagioenas picazuro,22690253,Picazuro Pigeon,1969,Picazuro Pigeon,Patagioenas picazuro,Patagioenas picazuro,Patagioenas_picazuro
Patagioenas maculosa,22728285,Spot-winged Pigeon,1973,Spot-winged Pigeon,Patagioenas maculosa,Patagioenas maculosa,Patagioenas_maculosa
Patagioenas maculosa,22728285,Spot-winged Pigeon,1974,Spot-winged Pigeon (albipennis),Patagioenas maculosa albipennis,Patagioenas maculosa,Patagioenas_maculosa
Patagioenas maculosa,22728285,Spot-winged Pigeon,1975,Spot-winged Pigeon (maculosa),Patagioenas maculosa maculosa,Patagioenas maculosa,Patagioenas_maculosa
Patagioenas fasciata,22725264,Northern Band-tailed Pigeon,1986,Band-tailed Pigeon,Patagioenas fasciata,Patagioenas fasciata,Patagioenas_fasciata
Patagioenas fasciata,22725264,Northern Band-tailed Pigeon,1987,Band-tailed Pigeon (Northern),Patagioenas fasciata [fasciata Group],Patagioenas fasciata,Patagioenas_fasciata
Patagioenas fasciata,22725264,Northern Band-tailed Pigeon,1991,Band-tailed Pigeon (Viosca's),Patagioenas fasciata vioscae,Patagioenas fasciata,Patagioenas_fasciata
Patagioenas fasciata,22725264,Northern Band-tailed Pigeon,1992,Band-tailed Pigeon (White-necked),Patagioenas fasciata [albilinea Group],Patagioenas fasciata,Patagioenas_fasciata
Patagioenas araucana,22690273,Chilean Pigeon,1997,Chilean Pigeon,Patagioenas araucana,Patagioenas araucana,Patagioenas_araucana
Patagioenas caribaea,22690281,Ring-tailed Pigeon,1998,Ring-tailed Pigeon,Patagioenas caribaea,Patagioenas caribaea,Patagioenas_caribaea
Patagioenas cayennensis,22690290,Pale-vented Pigeon,1960,Pale-vented Pigeon,Patagioenas cayennensis,Patagioenas cayennensis,Patagioenas_cayennensis
Patagioenas flavirostris,22690296,Red-billed Pigeon,1977,Red-billed Pigeon,Patagioenas flavirostris,Patagioenas flavirostris,Patagioenas_flavirostris
Patagioenas oenops,22690302,Peruvian Pigeon,1999,Peruvian Pigeon,Patagioenas oenops,Patagioenas oenops,Patagioenas_oenops
Patagioenas inornata,22690312,Plain Pigeon,1982,Plain Pigeon,Patagioenas inornata,Patagioenas inornata,Patagioenas_inornata
Patagioenas plumbea,22690321,Plumbeous Pigeon,2000,Plumbeous Pigeon,Patagioenas plumbea,Patagioenas plumbea,Patagioenas_plumbea
Patagioenas subvinacea,22690328,Ruddy Pigeon,2007,Ruddy Pigeon,Patagioenas subvinacea,Patagioenas subvinacea,Patagioenas_subvinacea
Patagioenas subvinacea,22690328,Ruddy Pigeon,2008,Ruddy Pigeon (Berlepsch's),Patagioenas subvinacea subvinacea/berlepschi,Patagioenas subvinacea,Patagioenas_subvinacea
Patagioenas subvinacea,22690328,Ruddy Pigeon,2011,Ruddy Pigeon (Ruddy),Patagioenas subvinacea [purpureotincta Group],Patagioenas subvinacea,Patagioenas_subvinacea
Patagioenas nigrirostris,22690334,Short-billed Pigeon,2019,Short-billed Pigeon,Patagioenas nigrirostris,Patagioenas nigrirostris,Patagioenas_nigrirostris
Patagioenas goodsoni,22690340,Dusky Pigeon,2021,Dusky Pigeon,Patagioenas goodsoni,Patagioenas goodsoni,Patagioenas_goodsoni
Starnoenas cyanocephala,22690970,Blue-headed Quail-dove,2323,Blue-headed Quail-Dove,Starnoenas cyanocephala,Starnoenas cyanocephala,Starnoenas_cyanocephala
Geotrygon purpurata,22728282,Purple Quail-dove,2324,Purple Quail-Dove,Geotrygon purpurata,Geotrygon purpurata,Geotrygon_saphirina
Geotrygon saphirina,22728277,Sapphire Quail-dove,2325,Sapphire Quail-Dove,Geotrygon saphirina,Geotrygon saphirina,Geotrygon_saphirina
Geotrygon versicolor,22690924,Crested Quail-dove,2328,Crested Quail-Dove,Geotrygon versicolor,Geotrygon versicolor,Geotrygon_versicolor
Geotrygon caniceps,22729904,Grey-headed Quail-dove,2335,Gray-fronted Quail-Dove,Geotrygon caniceps,Geotrygon caniceps,Geotrygon_caniceps
Geotrygon leucometopia,22729909,White-fronted Quail-dove,2336,White-fronted Quail-Dove,Geotrygon leucometopia,Geotrygon leucometopia,Geotrygon_caniceps
Geotrygon montana,22690966,Ruddy Quail-dove,2329,Ruddy Quail-Dove,Geotrygon montana,Geotrygon montana,Geotrygon_montana
Geotrygon montana,22690966,Ruddy Quail-dove,2330,Ruddy Quail-Dove (Ruddy),Geotrygon montana montana,Geotrygon montana,Geotrygon_montana
Geotrygon montana,22690966,Ruddy Quail-dove,2331,Ruddy Quail-Dove (Martinique),Geotrygon montana martinica,Geotrygon montana,Geotrygon_montana
Geotrygon violacea,22690962,Violaceous Quail-dove,2332,Violaceous Quail-Dove,Geotrygon violacea,Geotrygon violacea,Geotrygon_violacea
Geotrygon chrysia,22690954,Key West Quail-dove,2337,Key West Quail-Dove,Geotrygon chrysia,Geotrygon chrysia,Geotrygon_chrysia
Geotrygon mystacea,22690958,Bridled Quail-dove,2338,Bridled Quail-Dove,Geotrygon mystacea,Geotrygon mystacea,Geotrygon_mystacea
Leptotrygon veraguensis,22690928,Olive-backed Quail-dove,2339,Olive-backed Quail-Dove,Leptotrygon veraguensis,Leptotrygon veraguensis,Geotrygon_veraguensis
Leptotila verreauxi,22690854,White-tipped Dove,2340,White-tipped Dove,Leptotila verreauxi,Leptotila verreauxi,Leptotila_verreauxi
Leptotila verreauxi,22690854,White-tipped Dove,2341,White-tipped Dove (White-tipped),Leptotila verreauxi [verreauxi Group],Leptotila verreauxi,Leptotila_verreauxi
Leptotila verreauxi,22690854,White-tipped Dove,2351,White-tipped Dove (decolor),Leptotila verreauxi decolor,Leptotila verreauxi,Leptotila_verreauxi
Leptotila verreauxi,22690854,White-tipped Dove,2352,White-tipped Dove (brasiliensis Group),Leptotila verreauxi [brasiliensis Group],Leptotila verreauxi,Leptotila_verreauxi
Leptotila jamaicensis,22690883,Caribbean Dove,2357,Caribbean Dove,Leptotila jamaicensis,Leptotila jamaicensis,Leptotila_jamaicensis
Leptotila cassinii,22690891,Grey-chested Dove,2362,Gray-chested Dove,Leptotila cassinii,Leptotila cassinii,Leptotila_cassini
Leptotila cassinii,22690891,Grey-chested Dove,2363,Gray-chested Dove (cerviniventris),Leptotila cassinii cerviniventris,Leptotila cassinii,Leptotila_cassini
Leptotila cassinii,22690891,Grey-chested Dove,2364,Gray-chested Dove (rufinucha),Leptotila cassinii rufinucha,Leptotila cassinii,Leptotila_cassini
Leptotila cassinii,22690891,Grey-chested Dove,2365,Gray-chested Dove (cassinii),Leptotila cassinii cassinii,Leptotila cassinii,Leptotila_cassini
Leptotila conoveri,22690898,Tolima Dove,2366,Tolima Dove,Leptotila conoveri,Leptotila conoveri,Leptotila_conoveri
Leptotila ochraceiventris,22690895,Ochre-bellied Dove,2367,Ochre-bellied Dove,Leptotila ochraceiventris,Leptotila ochraceiventris,Leptotila_ochraceiventris
Leptotila plumbeiceps,22690862,Grey-headed Dove,2368,Gray-headed Dove,Leptotila plumbeiceps,Leptotila plumbeiceps,Leptotila_plumbeiceps
Leptotila plumbeiceps,22690862,Grey-headed Dove,2369,Gray-headed Dove (Gray-headed),Leptotila plumbeiceps plumbeiceps/notia,Leptotila plumbeiceps,Leptotila_plumbeiceps
Leptotila plumbeiceps,22690862,Grey-headed Dove,2372,Gray-headed Dove (Brown-backed),Leptotila plumbeiceps battyi/malae,Leptotila plumbeiceps,Leptotila_plumbeiceps
Leptotila rufaxilla,22690877,Grey-fronted Dove,2375,Gray-fronted Dove,Leptotila rufaxilla,Leptotila rufaxilla,Leptotila_rufaxilla
Leptotila wellsi,22690874,Grenada Dove,2382,Grenada Dove,Leptotila wellsi,Leptotila wellsi,Leptotila_wellsi
Leptotila pallida,22690886,Pallid Dove,2383,Pallid Dove,Leptotila pallida,Leptotila pallida,Leptotila_pallida
Leptotila megalura,22690857,Yungas Dove,2384,Large-tailed Dove,Leptotila megalura,Leptotila megalura,Leptotila_megalura
Zentrygon carrikeri,22690901,Tuxtla Quail-dove,2386,Tuxtla Quail-Dove,Zentrygon carrikeri,Zentrygon carrikeri,Geotrygon_carrikeri
Zentrygon costaricensis,22690908,Buff-fronted Quail-dove,2387,Buff-fronted Quail-Dove,Zentrygon costaricensis,Zentrygon costaricensis,Geotrygon_costaricensis
Zentrygon lawrencii,22728963,Purplish-backed Quail-dove,2388,Purplish-backed Quail-Dove,Zentrygon lawrencii,Zentrygon lawrencii,Geotrygon_lawrencii
Zentrygon albifacies,22690932,White-faced Quail-dove,2389,White-faced Quail-Dove,Zentrygon albifacies,Zentrygon albifacies,Geotrygon_albifacies
Zentrygon frenata,22690950,White-throated Quail-dove,2390,White-throated Quail-Dove,Zentrygon frenata,Zentrygon frenata,Geotrygon_frenata
Zentrygon linearis,22690946,Lined Quail-dove,2395,Lined Quail-Dove,Zentrygon linearis,Zentrygon linearis,Geotrygon_linearis
Zentrygon linearis,22690946,Lined Quail-dove,2396,Lined Quail-Dove (linearis),Zentrygon linearis linearis,Zentrygon linearis,Geotrygon_linearis
Zentrygon linearis,22690946,Lined Quail-dove,2397,Lined Quail-Dove (trinitatis),Zentrygon linearis trinitatis,Zentrygon linearis,Geotrygon_linearis
