species_name,birdlife_id,birdlife_common_name,ebird_id,ebird_common_name,ebird_species_fullname,ebird_species_name,jetz_species_name
Ducula rufigaster,22691724,Purple-tailed Imperial-pigeon,2789,Purple-tailed Imperial-Pigeon,Ducula rufigaster,Ducula rufigaster,Ducula_rufigaster
Ducula basilica,22725292,Cinnamon-bellied Imperial-pigeon,2792,Cinnamon-bellied Imperial-Pigeon,Ducula basilica,Ducula basilica,Ducula_basilica
Ducula basilica,22725292,Cinnamon-bellied Imperial-pigeon,2793,Cinnamon-bellied Imperial-Pigeon (Gray-naped),Ducula basilica basilica,Ducula basilica,Ducula_basilica
Ducula basilica,22725292,Cinnamon-bellied Imperial-pigeon,2794,Cinnamon-bellied Imperial-Pigeon (Golden-naped),Ducula basilica obiensis,Ducula basilica,Ducula_basilica
Ducula finschii,22691729,Finsch's Imperial-pigeon,2795,Finsch's Imperial-Pigeon,Ducula finschii,Ducula finschii,Ducula_finschii
Ducula chalconota,22691734,Shining Imperial-pigeon,2796,Rufescent Imperial-Pigeon,Ducula chalconota,Ducula chalconota,Ducula_chalconota
Ducula chalconota,22691734,Shining Imperial-pigeon,2797,Rufescent Imperial-Pigeon (Purple-rumped),Ducula chalconota chalconota,Ducula chalconota,Ducula_chalconota
Ducula chalconota,22691734,Shining Imperial-pigeon,2798,Rufescent Imperial-Pigeon (Green-rumped),Ducula chalconota smaragdina,Ducula chalconota,Ducula_chalconota
Ducula pistrinaria,22691694,Island Imperial-pigeon,2799,Island Imperial-Pigeon,Ducula pistrinaria,Ducula pistrinaria,Ducula_pistrinaria
Ducula rosacea,22691705,Pink-headed Imperial-pigeon,2804,Pink-headed Imperial-Pigeon,Ducula rosacea,Ducula rosacea,Ducula_rosacea
Ducula whartoni,22691699,Christmas Island Imperial-pigeon,2805,Christmas Island Imperial-Pigeon,Ducula whartoni,Ducula whartoni,Ducula_whartoni
Ducula pickeringii,22691710,Grey Imperial-pigeon,2806,Gray Imperial-Pigeon,Ducula pickeringii,Ducula pickeringii,Ducula_pickeringii
Ducula latrans,22691739,Barking Imperial-pigeon,2810,Peale's Imperial-Pigeon,Ducula latrans,Ducula latrans,Ducula_latrans
Ducula brenchleyi,22691744,Chestnut-bellied Imperial-pigeon,2811,Chestnut-bellied Imperial-Pigeon,Ducula brenchleyi,Ducula brenchleyi,Ducula_brenchleyi
Ducula bakeri,22691749,Vanuatu Imperial-pigeon,2812,Baker's Imperial-Pigeon,Ducula bakeri,Ducula bakeri,Ducula_bakeri
Ducula goliath,22691754,New Caledonian Imperial-pigeon,2813,New Caledonian Imperial-Pigeon,Ducula goliath,Ducula goliath,Ducula_goliath
Ducula pinon,22691760,Pinon's Imperial-pigeon,2814,Pinon's Imperial-Pigeon,Ducula pinon,Ducula pinon,Ducula_pinon
Ducula pinon,22691760,Pinon's Imperial-pigeon,2815,Pinon's Imperial-Pigeon (Gray-headed),Ducula pinon pinon/jobiensis,Ducula pinon,Ducula_pinon
Ducula pinon,22691760,Pinon's Imperial-pigeon,2818,Pinon's Imperial-Pigeon (Pink-headed),Ducula pinon salvadorii,Ducula pinon,Ducula_pinon
Ducula melanochroa,22691765,Bismarck Imperial-pigeon,2819,Bismarck Imperial-Pigeon,Ducula melanochroa,Ducula melanochroa,Ducula_melanochroa
Ducula mullerii,22691770,Collared Imperial-pigeon,2820,Collared Imperial-Pigeon,Ducula mullerii,Ducula mullerii,Ducula_mullerii
Ducula zoeae,22691775,Zoe's Imperial-pigeon,2823,Zoe's Imperial-Pigeon,Ducula zoeae,Ducula zoeae,Ducula_zoeae
Ducula cuprea,22727864,Nilgiri Imperial-pigeon,2824,Malabar Imperial-Pigeon,Ducula cuprea,Ducula cuprea,Ducula_badia
Ducula badia,22727856,Mountain Imperial-pigeon,2825,Mountain Imperial-Pigeon,Ducula badia,Ducula badia,Ducula_badia
Ducula lacernulata,22691789,Dark-backed Imperial-pigeon,2829,Dark-backed Imperial-Pigeon,Ducula lacernulata,Ducula lacernulata,Ducula_lacernulata
Ducula lacernulata,22691789,Dark-backed Imperial-pigeon,2830,Dark-backed Imperial-Pigeon (Gray-headed),Ducula lacernulata lacernulata,Ducula lacernulata,Ducula_lacernulata
Ducula lacernulata,22691789,Dark-backed Imperial-pigeon,2831,Dark-backed Imperial-Pigeon (Pink-headed),Ducula lacernulata williami,Ducula lacernulata,Ducula_lacernulata
Ducula lacernulata,22691789,Dark-backed Imperial-pigeon,2832,Dark-backed Imperial-Pigeon (Gray-crowned),Ducula lacernulata sasakensis,Ducula lacernulata,Ducula_lacernulata
Ducula cineracea,22691794,Timor Imperial-pigeon,2833,Timor Imperial-Pigeon,Ducula cineracea,Ducula cineracea,Ducula_cineracea
Ducula bicolor,22691799,Pied Imperial-pigeon,2836,Pied Imperial-Pigeon,Ducula bicolor,Ducula bicolor,Ducula_bicolor
Ducula spilorrhoa,22733554,Torresian Imperial-pigeon,2840,Torresian Imperial-Pigeon,Ducula spilorrhoa,Ducula spilorrhoa,Ducula_spilorrhoa
Ducula subflavescens,22691828,Yellowish Imperial-pigeon,2839,Yellowish Imperial-Pigeon,Ducula subflavescens,Ducula subflavescens,Ducula_subflavescens
Ducula luctuosa,22691807,White Imperial-pigeon,2841,Silver-tipped Imperial-Pigeon,Ducula luctuosa,Ducula luctuosa,Ducula_luctuosa
Alectroenas madagascariensis,22691588,Madagascar Blue-pigeon,2740,Madagascar Blue-Pigeon,Alectroenas madagascariensis,Alectroenas madagascariensis,Alectroenas_madagascariensis
Alectroenas sganzini,22691594,Comoro Blue-pigeon,2741,Comoro Blue-Pigeon,Alectroenas sganzini,Alectroenas sganzini,Alectroenas_sganzini
Alectroenas pulcherrimus,22691605,Seychelles Blue-pigeon,2744,Seychelles Blue-Pigeon,Alectroenas pulcherrimus,Alectroenas pulcherrimus,Alectroenas_pulcherrima
Drepanoptila holosericea,22691585,Cloven-feathered Dove,2737,Cloven-feathered Dove,Drepanoptila holosericea,Drepanoptila holosericea,Drepanoptila_holosericea
Ptilinopus nainus,22691554,Dwarf Fruit-dove,2728,Dwarf Fruit-Dove,Ptilinopus nainus,Ptilinopus nainus,Ptilinopus_naina
Ptilinopus arcanus,22691568,Negros Fruit-dove,2729,Negros Fruit-Dove,Ptilinopus arcanus,Ptilinopus arcanus,Ptilinopus_arcanus
Ptilinopus melanospilus,22691558,Black-naped Fruit-dove,2722,Black-naped Fruit-Dove,Ptilinopus melanospilus,Ptilinopus melanospilus,Ptilinopus_melanospilus
Ptilinopus cinctus,22691302,Black-backed Fruit-dove,2588,Black-backed Fruit-Dove,Ptilinopus cinctus,Ptilinopus cinctus,Ptilinopus_cinctus
Ptilinopus alligator,22691312,Black-banded Fruit-dove,2595,Black-banded Fruit-Dove,Ptilinopus alligator,Ptilinopus alligator,Ptilinopus_cinctus
Ptilinopus dohertyi,22691307,Red-naped Fruit-dove,2596,Red-naped Fruit-Dove,Ptilinopus dohertyi,Ptilinopus dohertyi,Ptilinopus_dohertyi
Ptilinopus porphyreus,22691297,Pink-headed Fruit-dove,2597,Pink-headed Fruit-Dove,Ptilinopus porphyreus,Ptilinopus porphyreus,Ptilinopus_porphyreus
Ptilinopus superbus,22725273,Eastern Superb Fruit-dove,2638,Superb Fruit-Dove,Ptilinopus superbus,Ptilinopus superbus,Ptilinopus_superbus
Ptilinopus superbus,22725273,Eastern Superb Fruit-dove,2639,Superb Fruit-Dove (Western),Ptilinopus superbus temminckii,Ptilinopus superbus,Ptilinopus_superbus
Ptilinopus superbus,22725273,Eastern Superb Fruit-dove,2640,Superb Fruit-Dove (Eastern),Ptilinopus superbus superbus,Ptilinopus superbus,Ptilinopus_superbus
Ptilinopus rivoli,22691505,White-bibbed Fruit-dove,2686,White-breasted Fruit-Dove,Ptilinopus rivoli,Ptilinopus rivoli,Ptilinopus_rivoli
Ptilinopus rivoli,22691505,White-bibbed Fruit-dove,2687,White-breasted Fruit-Dove (Moluccan),Ptilinopus rivoli prasinorrhous,Ptilinopus rivoli,Ptilinopus_rivoli
Ptilinopus rivoli,22691505,White-bibbed Fruit-dove,2688,White-breasted Fruit-Dove (Mountain),Ptilinopus rivoli bellus,Ptilinopus rivoli,Ptilinopus_rivoli
Ptilinopus rivoli,22691505,White-bibbed Fruit-dove,2689,White-breasted Fruit-Dove (White-bibbed),Ptilinopus rivoli [rivoli Group],Ptilinopus rivoli,Ptilinopus_rivoli
Ptilinopus speciosus,22728089,Geelvink Fruit-dove,2693,Geelvink Fruit-Dove,Ptilinopus speciosus,Ptilinopus speciosus,Ptilinopus_solomonensis
Ptilinopus solomonensis,22728082,Yellow-banded Fruit-dove,2694,Yellow-bibbed Fruit-Dove,Ptilinopus solomonensis,Ptilinopus solomonensis,Ptilinopus_solomonensis
Ptilinopus tannensis,22691386,Tanna Fruit-dove,2635,Tanna Fruit-Dove,Ptilinopus tannensis,Ptilinopus tannensis,Ptilinopus_tannensis
Ptilinopus hyogastrus,22691529,Grey-headed Fruit-dove,2720,Gray-headed Fruit-Dove,Ptilinopus hyogastrus,Ptilinopus hyogastrus,Ptilinopus_hyogastrus
Ptilinopus granulifrons,22691539,Carunculated Fruit-dove,2721,Carunculated Fruit-Dove,Ptilinopus granulifrons,Ptilinopus granulifrons,Ptilinopus_granulifrons
Ptilinopus wallacii,22691396,Wallace's Fruit-dove,2637,Wallace's Fruit-Dove,Ptilinopus wallacii,Ptilinopus wallacii,Ptilinopus_wallacii
Ptilinopus aurantiifrons,22691391,Orange-fronted Fruit-dove,2636,Orange-fronted Fruit-Dove,Ptilinopus aurantiifrons,Ptilinopus aurantiifrons,Ptilinopus_aurantiifrons
Ptilinopus ornatus,22728052,Western Ornate Fruit-dove,2632,Ornate Fruit-Dove,Ptilinopus ornatus,Ptilinopus ornatus,Ptilinopus_ornatus
Ptilinopus ornatus,22728052,Western Ornate Fruit-dove,2633,Ornate Fruit-Dove (Western),Ptilinopus ornatus ornatus,Ptilinopus ornatus,Ptilinopus_ornatus
Ptilinopus ornatus,22728052,Western Ornate Fruit-dove,2634,Ornate Fruit-Dove (Eastern),Ptilinopus ornatus gestroi,Ptilinopus ornatus,Ptilinopus_ornatus
Ptilinopus perlatus,22691372,Pink-spotted Fruit-dove,2628,Pink-spotted Fruit-Dove,Ptilinopus perlatus,Ptilinopus perlatus,Ptilinopus_perlatus
Ptilinopus iozonus,22691544,Orange-bellied Fruit-dove,2711,Orange-bellied Fruit-Dove,Ptilinopus iozonus,Ptilinopus iozonus,Ptilinopus_iozonus
Ptilinopus insolitus,22691549,Knob-billed Fruit-dove,2717,Knob-billed Fruit-Dove,Ptilinopus insolitus,Ptilinopus insolitus,Ptilinopus_insolitus
Ptilinopus viridis,22691519,Claret-breasted Fruit-dove,2703,Claret-breasted Fruit-Dove,Ptilinopus viridis,Ptilinopus viridis,Ptilinopus_viridis
Ptilinopus eugeniae,22691524,White-headed Fruit-dove,2710,White-headed Fruit-Dove,Ptilinopus eugeniae,Ptilinopus eugeniae,Ptilinopus_eugeniae
Ptilinopus pulchellus,22691425,Beautiful Fruit-dove,2682,Beautiful Fruit-Dove,Ptilinopus pulchellus,Ptilinopus pulchellus,Ptilinopus_pulchellus
Ptilinopus monacha,22691415,Blue-capped Fruit-dove,2685,Blue-capped Fruit-Dove,Ptilinopus monacha,Ptilinopus monacha,Ptilinopus_monacha
Ptilinopus coronulatus,22691420,Coroneted Fruit-dove,2676,Coroneted Fruit-Dove,Ptilinopus coronulatus,Ptilinopus coronulatus,Ptilinopus_coronulatus
Ptilinopus regina,22691430,Rose-crowned Fruit-dove,2654,Rose-crowned Fruit-Dove,Ptilinopus regina,Ptilinopus regina,Ptilinopus_regina
Ptilinopus dupetithouarsii,22691500,White-capped Fruit-dove,2671,White-capped Fruit-Dove,Ptilinopus dupetithouarsii,Ptilinopus dupetithouarsii,Ptilinopus_dupetithouarsii
Ptilinopus pelewensis,22691460,Palau Fruit-dove,2649,Palau Fruit-Dove,Ptilinopus pelewensis,Ptilinopus pelewensis,Ptilinopus_pelewensis
Ptilinopus richardsii,22691445,Silver-capped Fruit-dove,2660,Silver-capped Fruit-Dove,Ptilinopus richardsii,Ptilinopus richardsii,Ptilinopus_richardsii
Ptilinopus roseicapilla,22691435,Mariana Fruit-dove,2653,Mariana Fruit-Dove,Ptilinopus roseicapilla,Ptilinopus roseicapilla,Ptilinopus_roseicapilla
Ptilinopus ponapensis,22728265,Pohnpei Fruit-dove,2644,Purple-capped Fruit-Dove,Ptilinopus ponapensis,Ptilinopus ponapensis,Ptilinopus_porphyraceus
Ptilinopus hernsheimi,22728074,Kosrae Fruit-dove,2645,Kosrae Fruit-Dove,Ptilinopus hernsheimi,Ptilinopus hernsheimi,Ptilinopus_porphyraceus
Ptilinopus greyi,22691440,Red-bellied Fruit-dove,2669,Red-bellied Fruit-Dove,Ptilinopus greyi,Ptilinopus greyi,Ptilinopus_greyii
Ptilinopus porphyraceus,22728066,Tongan Fruit-dove,2646,Crimson-crowned Fruit-Dove,Ptilinopus porphyraceus,Ptilinopus porphyraceus,Ptilinopus_porphyraceus
Ptilinopus porphyraceus,22728066,Tongan Fruit-dove,2647,Crimson-crowned Fruit-Dove (Tongan),Ptilinopus porphyraceus porphyraceus,Ptilinopus porphyraceus,Ptilinopus_porphyraceus
Ptilinopus porphyraceus,22728066,Tongan Fruit-dove,2648,Crimson-crowned Fruit-Dove (Samoan),Ptilinopus porphyraceus fasciatus,Ptilinopus porphyraceus,Ptilinopus_porphyraceus
Ptilinopus perousii,22691410,Many-coloured Fruit-dove,2641,Many-colored Fruit-Dove,Ptilinopus perousii,Ptilinopus perousii,Ptilinopus_perousii
Ptilinopus huttoni,22691470,Rapa Fruit-dove,2670,Rapa Fruit-Dove,Ptilinopus huttoni,Ptilinopus huttoni,Ptilinopus_huttoni
Ptilinopus insularis,22691490,Henderson Island Fruit-dove,2675,Henderson Island Fruit-Dove,Ptilinopus insularis,Ptilinopus insularis,Ptilinopus_insularis
Ptilinopus chalcurus,22691485,Makatea Fruit-dove,2667,Makatea Fruit-Dove,Ptilinopus chalcurus,Ptilinopus chalcurus,Ptilinopus_chalcurus
Ptilinopus coralensis,22691480,Atoll Fruit-dove,2668,Atoll Fruit-Dove,Ptilinopus coralensis,Ptilinopus coralensis,Ptilinopus_coralensis
Ptilinopus chrysogaster,60760066,Raiatea Fruit-dove,2663,Raiatea Fruit-Dove,Ptilinopus chrysogaster,Ptilinopus chrysogaster,Ptilinopus_purpuratus
Ptilinopus rarotongensis,22691465,Rarotonga Fruit-dove,2650,Cook Islands Fruit-Dove,Ptilinopus rarotongensis,Ptilinopus rarotongensis,Ptilinopus_rarotongensis
Ptilinopus purpuratus,60759996,Grey-green Fruit-dove,2664,Gray-green Fruit-Dove,Ptilinopus purpuratus,Ptilinopus purpuratus,Ptilinopus_purpuratus
Hemiphaga novaeseelandiae,22727557,New Zealand Pigeon,2844,New Zealand Pigeon,Hemiphaga novaeseelandiae,Hemiphaga novaeseelandiae,Hemiphaga_novaeseelandiae
Hemiphaga novaeseelandiae,22727557,New Zealand Pigeon,2845,New Zealand Pigeon (Norfolk I.),Hemiphaga novaeseelandiae spadicea,Hemiphaga novaeseelandiae,Hemiphaga_novaeseelandiae
Hemiphaga novaeseelandiae,22727557,New Zealand Pigeon,2846,New Zealand Pigeon (New Zealand),Hemiphaga novaeseelandiae novaeseelandiae,Hemiphaga novaeseelandiae,Hemiphaga_novaeseelandiae
Hemiphaga chathamensis,22732918,Chatham Islands Pigeon,2847,Chatham Island Pigeon,Hemiphaga chathamensis,Hemiphaga chathamensis,Hemiphaga_novaeseelandiae
Cryptophaps poecilorrhoa,22691847,Sombre Pigeon,2848,Sombre Pigeon,Cryptophaps poecilorrhoa,Cryptophaps poecilorrhoa,Cryptophaps_poecilorrhoa
Gymnophaps albertisii,22691850,Papuan Mountain-pigeon,2849,Papuan Mountain-Pigeon,Gymnophaps albertisii,Gymnophaps albertisii,Gymnophaps_albertisii
Gymnophaps stalkeri,45448758,Seram Mountain-pigeon,2853,Seram Mountain-Pigeon,Gymnophaps stalkeri,Gymnophaps stalkeri,Gymnophaps_mada
Gymnophaps mada,45448755,Buru Mountain-pigeon,2852,Buru Mountain-Pigeon,Gymnophaps mada,Gymnophaps mada,Gymnophaps_mada
Gymnophaps solomonensis,22691860,Pale Mountain-pigeon,2854,Pale Mountain-Pigeon,Gymnophaps solomonensis,Gymnophaps solomonensis,Gymnophaps_solomonensis
Lopholaimus antarcticus,22691837,Topknot Pigeon,2843,Topknot Pigeon,Lopholaimus antarcticus,Lopholaimus antarcticus,Lopholaimus_antarcticus
Megaloprepia magnifica,22691367,Wompoo Fruit-dove,2622,Wompoo Fruit-Dove,Ptilinopus magnificus,Ptilinopus magnificus,Ptilinopus_magnificus
Megaloprepia formosa,22691362,Scarlet-breasted Fruit-dove,2619,Scarlet-breasted Fruit-Dove,Ptilinopus bernsteinii,Ptilinopus bernsteinii,Ptilinopus_bernsteinii
Ramphiculus merrilli,22691322,Cream-bellied Fruit-dove,2602,Cream-breasted Fruit-Dove,Ptilinopus merrilli,Ptilinopus merrilli,Ptilinopus_merrilli
Ramphiculus marchei,22691317,Flame-breasted Fruit-dove,2601,Flame-breasted Fruit-Dove,Ptilinopus marchei,Ptilinopus marchei,Ptilinopus_marchei
Ramphiculus leclancheri,22691346,Black-chinned Fruit-dove,2614,Black-chinned Fruit-Dove,Ptilinopus leclancheri,Ptilinopus leclancheri,Ptilinopus_leclancheri
Ramphiculus jambu,22691341,Jambu Fruit-dove,2610,Jambu Fruit-Dove,Ptilinopus jambu,Ptilinopus jambu,Ptilinopus_jambu
Ramphiculus occipitalis,22691327,Yellow-breasted Fruit-dove,2598,Yellow-breasted Fruit-Dove,Ptilinopus occipitalis,Ptilinopus occipitalis,Ptilinopus_occipitalis
Chrysoena victor,22691573,Orange Dove,2730,Orange Dove,Ptilinopus victor,Ptilinopus victor,Ptilinopus_victor
Chrysoena luteovirens,22691577,Golden Dove,2733,Golden Dove,Ptilinopus luteovirens,Ptilinopus luteovirens,Ptilinopus_luteovirens
Chrysoena viridis,22691581,Whistling Dove,2734,Velvet Dove,Ptilinopus layardi,Ptilinopus layardi,Ptilinopus_layardi
Spilopelia suratensis,60483076,Western Spotted Dove,2084,Spotted Dove,Spilopelia chinensis,Spilopelia chinensis,Stigmatopelia_chinensis
Spilopelia suratensis,60483076,Western Spotted Dove,2085,Spotted Dove (Western),Spilopelia chinensis suratensis/ceylonensis,Spilopelia chinensis,Stigmatopelia_chinensis
Spilopelia suratensis,60483076,Western Spotted Dove,2088,Spotted Dove (Eastern),Spilopelia chinensis chinensis/tigrina,Spilopelia chinensis,Stigmatopelia_chinensis
Patagioenas albipennis,22728289,White-winged Pigeon,1973,Spot-winged Pigeon,Patagioenas maculosa,Patagioenas maculosa,Patagioenas_maculosa
Patagioenas albipennis,22728289,White-winged Pigeon,1974,Spot-winged Pigeon (albipennis),Patagioenas maculosa albipennis,Patagioenas maculosa,Patagioenas_maculosa
Patagioenas albipennis,22728289,White-winged Pigeon,1975,Spot-winged Pigeon (maculosa),Patagioenas maculosa maculosa,Patagioenas maculosa,Patagioenas_maculosa
Patagioenas albilinea,22725270,Southern Band-tailed Pigeon,1986,Band-tailed Pigeon,Patagioenas fasciata,Patagioenas fasciata,Patagioenas_fasciata
Patagioenas albilinea,22725270,Southern Band-tailed Pigeon,1987,Band-tailed Pigeon (Northern),Patagioenas fasciata [fasciata Group],Patagioenas fasciata,Patagioenas_fasciata
Patagioenas albilinea,22725270,Southern Band-tailed Pigeon,1991,Band-tailed Pigeon (Viosca's),Patagioenas fasciata vioscae,Patagioenas fasciata,Patagioenas_fasciata
Patagioenas albilinea,22725270,Southern Band-tailed Pigeon,1992,Band-tailed Pigeon (White-necked),Patagioenas fasciata [albilinea Group],Patagioenas fasciata,Patagioenas_fasciata
Pampusana johannae,60444823,Eastern Bronze Ground-dove,2209,Bronze Ground Dove (Eastern),Pampusana beccarii [johannae Group],Pampusana beccarii,Gallicolumba_beccarii
Otidiphaps aruensis,22728031,White-naped Pheasant-pigeon,2471,Pheasant Pigeon (White-naped),Otidiphaps nobilis aruensis,Otidiphaps nobilis,Otidiphaps_nobilis
Otidiphaps cervicalis,22725258,Grey-naped Pheasant-pigeon,2472,Pheasant Pigeon (Gray-naped),Otidiphaps nobilis cervicalis,Otidiphaps nobilis,Otidiphaps_nobilis
Otidiphaps insularis,22726273,Black-naped Pheasant-pigeon,2473,Pheasant Pigeon (Black-naped),Otidiphaps nobilis insularis,Otidiphaps nobilis,Otidiphaps_nobilis
Phapitreron nigrorum,22727834,Buff-eared Brown-dove,2484,White-eared Brown-Dove (Buff-eared),Phapitreron leucotis nigrorum,Phapitreron leucotis,Phapitreron_leucotis
Phapitreron brevirostris,22727841,Short-billed Brown-dove,2485,White-eared Brown-Dove (Short-billed),Phapitreron leucotis brevirostris/occipitalis,Phapitreron leucotis,Phapitreron_leucotis
Phapitreron maculipectus,60543526,Grey-breasted Brown-dove,2492,Amethyst Brown-Dove (Gray-breasted),Phapitreron amethystinus maculipectus,Phapitreron amethystinus,Phapitreron_amethystinus
Phapitreron frontalis,60543516,Cebu Brown-dove,2493,Amethyst Brown-Dove (Cebu),Phapitreron amethystinus frontalis,Phapitreron amethystinus,Phapitreron_amethystinus
Treron delalandii,45433495,Grey-breasted Green-pigeon,2568,African Green-Pigeon (Gray-breasted),Treron calvus delalandii/granti,Treron calvus,Treron_calvus
Treron permagnus,22727551,Ryukyu Green-pigeon,2581,Whistling Green-Pigeon (Ryukyu),Treron formosae permagnus/medioximus,Treron formosae,Treron_formosae
Ducula obiensis,22725304,Rusty Imperial-pigeon,2794,Cinnamon-bellied Imperial-Pigeon (Golden-naped),Ducula basilica obiensis,Ducula basilica,Ducula_basilica
Ramphiculus epius,22725071,Maroon-chinned Fruit-dove,2611,Maroon-chinned Fruit-Dove,Ptilinopus epius,Ptilinopus epius,Ptilinopus_subgularis
Ramphiculus mangoliensis,22725080,Sula Fruit-dove,2613,Sula Fruit-Dove,Ptilinopus mangoliensis,Ptilinopus mangoliensis,Ptilinopus_subgularis
Ramphiculus fischeri,22691332,Red-eared Fruit-dove,2605,Red-eared Fruit-Dove,Ptilinopus fischeri,Ptilinopus fischeri,Ptilinopus_fischeri
Ramphiculus fischeri,22691332,Red-eared Fruit-dove,2606,Red-eared Fruit-Dove (Red-eared),Ptilinopus fischeri fischeri/centralis,Ptilinopus fischeri,Ptilinopus_fischeri
Ramphiculus fischeri,22691332,Red-eared Fruit-dove,2609,Red-eared Fruit-Dove (Lompobattang),Ptilinopus fischeri meridionalis,Ptilinopus fischeri,Ptilinopus_fischeri
Ptilinopus temminckii,22725286,Western Superb Fruit-dove,2639,Superb Fruit-Dove (Western),Ptilinopus superbus temminckii,Ptilinopus superbus,Ptilinopus_superbus
Ptilinopus gestroi,22728059,Eastern Ornate Fruit-dove,2634,Ornate Fruit-Dove (Eastern),Ptilinopus ornatus gestroi,Ptilinopus ornatus,Ptilinopus_ornatus
Ptilinopus fasciatus,22728271,Samoan Fruit-dove,2648,Crimson-crowned Fruit-Dove (Samoan),Ptilinopus porphyraceus fasciatus,Ptilinopus porphyraceus,Ptilinopus_porphyraceus
Macropygia amboinensis,22690561,Slender-billed Cuckoo-dove,2119,Sultan's Cuckoo-Dove,Macropygia doreya,Macropygia doreya,Macropygia_amboinensis
Macropygia amboinensis,22690561,Slender-billed Cuckoo-dove,2120,Sultan's Cuckoo-Dove (Sulawesi),Macropygia doreya [albicapilla Group],Macropygia doreya,Macropygia_amboinensis
Macropygia amboinensis,22690561,Slender-billed Cuckoo-dove,2125,Sultan's Cuckoo-Dove (Sultan's),Macropygia doreya [doreya Group],Macropygia doreya,Macropygia_amboinensis
Macropygia emiliana,232609896,Ruddy Cuckoo-dove,2143,Barusan Cuckoo-Dove,Macropygia modiglianii,Macropygia modiglianii,Macropygia_emiliana
Ramphiculus fischeri,22691332,Red-eared Fruit-dove,2606,Red-eared Fruit-Dove (Red-eared),Ptilinopus fischeri fischeri/centralis,Ptilinopus fischeri,Ptilinopus_fischeri
