ebird_species_name,beak_width,hwi,mass,habitat,habitat_density,migration,trophic_level,trophic_niche,primary_lifestyle
Alectroenas madagascariensis,4.1,33.6,173,Forest,2,1,Herbivore,Frugivore,Insessorial
Alectroenas pulcherrimus,4.5,25.2,165,Forest,2,1,Herbivore,Frugivore,Insessorial
Alectroenas sganzini,4.4,30.7,158,Forest,2,1,Herbivore,Frugivore,Insessorial
Pampusana beccarii,2.4,29.2,78.7,Forest,1,1,Herbivore,Omnivore,Terrestrial
Pampusana canifrons,2.8,26.5,135,Forest,1,1,Herbivore,Granivore,Terrestrial
Pampusana erythroptera,3.6,30.8,113.2,Woodland,1,1,Herbivore,Granivore,Terrestrial
Pampusana hoedtii,3.9,28.7,135,Forest,1,1,Herbivore,Frugivore,Terrestrial
Pampusana jobiensis,3.4,34.5,135,Forest,1,1,Herbivore,Omnivore,Terrestrial
Pampusana kubaryi,3.4,27.8,162,Forest,1,1,Omnivore,Omnivore,Terrestrial
Pampusana rubescens,2.9,26.7,60,Shrubland,1,1,Herbivore,Granivore,Insessorial
Pampusana sanctaecrucis,3,27.8,171,Forest,1,1,Herbivore,Omnivore,Terrestrial
Pampusana stairi,3.4,31.2,171,Forest,3,1,Herbivore,Omnivore,Terrestrial
Pampusana xanthonura,3.8,28.4,110.6,Forest,1,1,Herbivore,Frugivore,Insessorial
Caloenas nicobarica,5.4,32.8,537.9,Forest,1,2,Herbivore,Omnivore,Terrestrial
Chalcophaps indica,3.1,28.7,136.5,Forest,1,1,Herbivore,Omnivore,Generalist
Chalcophaps longirostris,2.8,32,136.5,Forest,1,1,Herbivore,Omnivore,Generalist
Chalcophaps stephani,2.6,32.4,129,Forest,3,1,Herbivore,Omnivore,Generalist
Claravis pretiosa,3.2,26.7,68.2,Forest,1,2,Herbivore,Granivore,Generalist
Columba albinucha,4.2,42,325,Forest,2,1,Herbivore,Frugivore,Insessorial
Columba albitorques,4.5,43.7,277,Grassland,2,1,Herbivore,Granivore,Terrestrial
Columba argentina,5.9,37.8,330,Woodland,2,2,Herbivore,Frugivore,Insessorial
Columba arquatrix,4.3,37.1,400,Forest,2,1,Herbivore,Frugivore,Insessorial
Columba bollii,5.3,36.4,308.5,Forest,2,1,Herbivore,Frugivore,Insessorial
Columba delegorguei,3.8,35.9,133,Forest,2,1,Herbivore,Frugivore,Insessorial
Columba elphinstonii,4.9,33.8,379,Forest,2,1,Herbivore,Frugivore,Insessorial
Columba eversmanni,3.8,47.2,202,Desert,2,3,Herbivore,Granivore,Terrestrial
Columba guinea,4.1,41,352,Shrubland,2,1,Herbivore,Granivore,Terrestrial
Columba hodgsonii,4.3,40.3,308.5,Forest,2,1,Herbivore,Frugivore,Insessorial
Columba iriditorques,3.1,35.6,125.9,Forest,2,1,Herbivore,Frugivore,Insessorial
Columba janthina,4.8,34.2,397,Forest,2,1,Herbivore,Granivore,Insessorial
Columba junoniae,5.1,30.1,440,Forest,2,1,Herbivore,Frugivore,Insessorial
Aplopelia larvata,3.3,29.3,155,Forest,2,1,Herbivore,Granivore,Terrestrial
Columba leucomela,5.1,32.2,420,Forest,2,1,Herbivore,Omnivore,Insessorial
Columba leuconota,4.1,44.5,284,Rock,3,1,Herbivore,Granivore,Terrestrial
Columba livia,4.3,45.1,354.2,Human Modified,3,1,Herbivore,Granivore,Terrestrial
Columba malherbii,4.2,37.3,308.5,Forest,2,1,Herbivore,Frugivore,Insessorial
Columba oenas,6.8,42.5,290.8,Woodland,3,1,Herbivore,Omnivore,Terrestrial
Columba oliviae,3.7,43.4,308.5,Grassland,2,1,Herbivore,Granivore,Terrestrial
Columba pallidiceps,7.3,39.7,459,Forest,2,1,Herbivore,Omnivore,Insessorial
Columba palumboides,6.8,34.7,520,Forest,2,1,Herbivore,Frugivore,Insessorial
Columba palumbus,8,41.2,490,Woodland,2,1,Herbivore,Omnivore,Terrestrial
Columba pollenii,5.2,35.9,308.5,Forest,2,1,Herbivore,Frugivore,Insessorial
Columba pulchricollis,4.3,38,330,Forest,3,1,Herbivore,Frugivore,Insessorial
Columba punicea,5.1,35,434.4,Forest,2,1,Herbivore,Frugivore,Terrestrial
Columba rupestris,3.9,48.6,245.4,Rock,3,1,Herbivore,Granivore,Terrestrial
Columba sjostedti,4.4,37.7,308.5,Forest,2,1,Herbivore,Frugivore,Insessorial
Columba thomensis,5.6,35.6,428.7,Forest,2,1,Herbivore,Frugivore,Insessorial
Columba torringtoniae,4.8,34.6,308.5,Forest,2,1,Herbivore,Frugivore,Insessorial
Columba trocaz,6.4,35.6,440,Forest,2,1,Herbivore,Frugivore,Generalist
Columba unicincta,4.4,38.4,389.1,Forest,2,1,Herbivore,Frugivore,Insessorial
Columba vitiensis,5.7,32.3,353,Forest,2,1,Herbivore,Omnivore,Insessorial
Columbina buckleyi,2.5,22.2,57.5,Woodland,2,1,Herbivore,Granivore,Terrestrial
Columbina cruziana,3.1,24,50.1,Human Modified,3,1,Herbivore,Granivore,Terrestrial
Columbina cyanopis,2.4,19.7,45.6,Grassland,2,1,Herbivore,Granivore,Terrestrial
Columbina inca,3.5,26,47.5,Human Modified,3,1,Herbivore,Granivore,Terrestrial
Columbina minuta,2.4,18.7,32.6,Shrubland,2,1,Herbivore,Granivore,Terrestrial
Columbina passerina,2.5,25.4,35.4,Shrubland,2,1,Herbivore,Omnivore,Terrestrial
Columbina picui,3.2,20.1,47,Human Modified,3,3,Herbivore,Granivore,Terrestrial
Columbina squammata,2.8,20.9,52.9,Human Modified,3,1,Herbivore,Granivore,Terrestrial
Columbina talpacoti,3.1,19.9,46,Human Modified,3,2,Herbivore,Granivore,Terrestrial
Cryptophaps poecilorrhoa,6.4,28.4,467,Forest,1,1,Herbivore,Frugivore,Insessorial
Didunculus strigirostris,10.2,30.1,400,Forest,1,1,Herbivore,Frugivore,Insessorial
Drepanoptila holosericea,3.7,20.5,215,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula aenea,8.2,30.4,545,Forest,1,1,Herbivore,Frugivore,Insessorial
Ducula aurorae,6.6,31.3,507.2,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula badia,7,28.3,486,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula bakeri,5.8,26.4,394,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula basilica,7.6,29.5,507.2,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula bicolor,6.2,36.7,440,Forest,2,2,Herbivore,Frugivore,Insessorial
Ducula brenchleyi,6.1,37.2,380,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula carola,6,36.5,289,Forest,1,1,Herbivore,Frugivore,Insessorial
Ducula chalconota,6.1,26,502,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula cineracea,5.3,27.8,507.2,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula concinna,8.1,32,804.7,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula finschii,6.1,29.6,343.9,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula forsteni,6.1,28.8,510,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula galeata,8.6,32.8,605,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula goliath,7.4,28.5,600,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula lacernulata,6.6,25.8,150,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula latrans,6.6,29,365.1,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula luctuosa,7.1,31,410,Woodland,2,1,Herbivore,Frugivore,Insessorial
Ducula melanochroa,7.7,31.7,665,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula mindorensis,7.6,27.6,507.2,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula mullerii,7.8,27.1,574.9,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula myristicivora,9.2,32.6,535,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula neglecta,8,32.6,667,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula nicobarica,8.4,31.9,545,Forest,1,1,Herbivore,Frugivore,Insessorial
Ducula oceanica,6.2,27,371.5,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula pacifica,7.4,32.5,394.2,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula perspicillata,8.3,33,667,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula pickeringii,6.9,31.5,377,Forest,2,2,Herbivore,Frugivore,Insessorial
Ducula pinon,8.7,30.5,756,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula pistrinaria,8.4,29.3,515,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula poliocephala,6.4,29.8,555,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula radiata,5.7,32.6,295,Forest,1,1,Herbivore,Frugivore,Insessorial
Ducula rosacea,6.3,32.6,385.6,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula rubricera,8.1,33,652,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula rufigaster,6.3,27.6,436,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula spilorrhoa,7,33,464,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula subflavescens,7.1,38.9,440,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula whartoni,6.6,28.8,571.2,Forest,2,1,Herbivore,Frugivore,Insessorial
Ducula zoeae,6,26,568,Forest,2,1,Herbivore,Frugivore,Insessorial
Gallicolumba crinigera,3.1,28.6,192.2,Forest,1,1,Herbivore,Omnivore,Terrestrial
Gallicolumba keayi,3.4,32.8,190.5,Forest,1,1,Herbivore,Omnivore,Terrestrial
Gallicolumba luzonica,2.9,27.4,196,Forest,1,1,Herbivore,Omnivore,Terrestrial
Gallicolumba menagei,3.5,30.2,196,Forest,1,1,Herbivore,Omnivore,Terrestrial
Gallicolumba platenae,4.2,27.6,196,Forest,1,1,Herbivore,Omnivore,Terrestrial
Gallicolumba rufigula,2.6,28.4,130,Forest,1,1,Herbivore,Omnivore,Terrestrial
Gallicolumba tristigmata,4.7,25.8,275,Forest,1,1,Herbivore,Omnivore,Terrestrial
Geopelia cuneata,2.2,35.6,31.6,Grassland,2,1,Herbivore,Granivore,Terrestrial
Geopelia humeralis,3.4,30.2,128.4,Woodland,2,1,Herbivore,Granivore,Terrestrial
Geopelia maugeus,2.7,30.7,56.6,Woodland,2,1,Herbivore,Granivore,Terrestrial
Geopelia placida,2.4,33.2,47.8,Woodland,2,1,Herbivore,Granivore,Terrestrial
Geopelia striata,2.5,27.7,56.6,Woodland,2,1,Herbivore,Granivore,Terrestrial
Geophaps plumifera,4.5,29.2,94.3,Grassland,3,2,Herbivore,Granivore,Terrestrial
Geophaps scripta,4.5,27,221.4,Woodland,2,2,Herbivore,Granivore,Terrestrial
Geophaps smithii,5.2,24.3,194,Forest,1,2,Herbivore,Granivore,Terrestrial
Geotrygon caniceps,3,29.5,192,Forest,1,1,Omnivore,Omnivore,Terrestrial
Geotrygon chrysia,3,32.3,169,Woodland,1,1,Herbivore,Omnivore,Terrestrial
Geotrygon leucometopia,2.8,32,192,Forest,1,1,Omnivore,Omnivore,Terrestrial
Geotrygon montana,3.5,27.1,133.9,Forest,1,1,Herbivore,Omnivore,Terrestrial
Geotrygon mystacea,3.2,28.8,211,Woodland,1,1,Omnivore,Omnivore,Terrestrial
Geotrygon purpurata,3.2,26.3,129,Forest,1,1,Omnivore,Omnivore,Terrestrial
Geotrygon saphirina,3.4,29.2,203,Forest,1,1,Omnivore,Omnivore,Terrestrial
Geotrygon versicolor,3.8,29.3,225,Forest,1,1,Herbivore,Omnivore,Terrestrial
Geotrygon violacea,2.5,33.3,95.2,Forest,1,1,Herbivore,Omnivore,Terrestrial
Goura cristata,8.5,17.6,2000,Forest,2,1,Herbivore,Omnivore,Terrestrial
Goura scheepmakeri,8.1,17.1,2235,Forest,2,1,Herbivore,Omnivore,Terrestrial
Goura sclaterii,8.5,19.2,2235,Forest,2,1,Herbivore,Omnivore,Terrestrial
Goura victoria,8.1,18.9,2384,Forest,2,1,Herbivore,Frugivore,Terrestrial
Gymnophaps albertisii,4.8,37.5,259,Forest,1,1,Herbivore,Frugivore,Insessorial
Gymnophaps mada,5.1,32.8,334,Forest,1,1,Herbivore,Frugivore,Insessorial
Gymnophaps solomonensis,6.2,34.5,335,Forest,2,1,Herbivore,Frugivore,Insessorial
Gymnophaps stalkeri,7.1,33.3,334,Forest,1,1,Herbivore,Frugivore,Insessorial
Hemiphaga chathamensis,8,30.8,789,Forest,2,1,Herbivore,Frugivore,Insessorial
Hemiphaga novaeseelandiae,5.9,31.7,653,Forest,2,1,Herbivore,Frugivore,Insessorial
Henicophaps albifrons,7.1,27.5,247,Forest,3,1,Omnivore,Omnivore,Terrestrial
Henicophaps foersteri,6.4,25.8,247,Forest,3,1,Omnivore,Omnivore,Terrestrial
Leptotila cassinii,3.4,24,159,Forest,1,1,Herbivore,Granivore,Terrestrial
Leptotila conoveri,2.8,23.6,153.5,Forest,1,1,Herbivore,Granivore,Terrestrial
Leptotila jamaicensis,3,31,165,Shrubland,1,1,Herbivore,Granivore,Terrestrial
Leptotila megalura,3.2,26.1,218,Forest,1,1,Herbivore,Granivore,Terrestrial
Leptotila ochraceiventris,3.1,25.3,146,Forest,1,2,Herbivore,Granivore,Generalist
Leptotila pallida,3.4,25.1,122.8,Forest,1,1,Herbivore,Granivore,Terrestrial
Leptotila plumbeiceps,2.8,27.2,170,Forest,1,1,Herbivore,Granivore,Terrestrial
Leptotila rufaxilla,3.4,24.5,157,Forest,1,1,Herbivore,Granivore,Terrestrial
Leptotila verreauxi,3.6,22.1,146.9,Shrubland,1,1,Herbivore,Granivore,Terrestrial
Leptotila wellsi,3.2,15.7,200,Woodland,1,1,Herbivore,Granivore,Terrestrial
Leptotrygon veraguensis,2.6,27.1,155,Forest,1,1,Herbivore,Omnivore,Insessorial
Leucosarcia melanoleuca,4.6,32.3,428.6,Forest,2,1,Herbivore,Omnivore,Terrestrial
Lopholaimus antarcticus,5.8,38,496.4,Forest,2,1,Herbivore,Frugivore,Insessorial
Macropygia amboinensis,3.5,32.2,237,Forest,1,1,Herbivore,Frugivore,Insessorial
Macropygia cinnamomea,3.7,32.4,161,Forest,1,1,Herbivore,Frugivore,Insessorial
Macropygia doreya,3.5,32.2,237,Forest,1,1,Herbivore,Frugivore,Insessorial
Macropygia emiliana,3.7,32.4,161,Forest,1,1,Herbivore,Frugivore,Insessorial
Macropygia macassariensis,3.7,33.1,237,Forest,1,1,Herbivore,Frugivore,Insessorial
Macropygia mackinlayi,2.8,31.8,85.9,Forest,1,1,Herbivore,Omnivore,Insessorial
Macropygia magna,4.2,31.8,237,Forest,1,1,Herbivore,Frugivore,Insessorial
Macropygia modiglianii,3.7,32.4,161,Forest,1,1,Herbivore,Frugivore,Insessorial
Macropygia nigrirostris,3.2,36.3,90.1,Forest,1,1,Herbivore,Omnivore,Insessorial
Macropygia phasianella,3.7,33.1,237,NA,1,2,Herbivore,Omnivore,Insessorial
Macropygia ruficeps,2.8,36.6,81.9,Forest,1,1,Herbivore,Omnivore,Generalist
Macropygia rufipennis,3.8,37.7,256,Forest,1,1,Herbivore,Frugivore,Insessorial
Macropygia tenuirostris,3.6,33.2,177,Forest,1,1,Herbivore,Frugivore,Insessorial
Macropygia timorlaoensis,3.7,33.1,237,Forest,1,1,Herbivore,Frugivore,Insessorial
Macropygia unchall,3.3,35.9,168,Forest,1,1,Herbivore,Omnivore,Insessorial
